,Company,Close,MA 5 days,MA 10 days,MA 20 days,MA 50 days,MA 100 days,MA 200 days,MA 300 days,Volume,Average Volume,RSI,MACD,Signal,Volume Ratio,MACD Signal Delta,MACD Singal Delta Perc,MACD Singal ZC Count
0,MMM,104.4,101.8,100.7,102.4,102.9,102.3,109.5,110.4,3272600,3828846.8,54.5,-0.5,-0.8,0.9,0.3,-0.1,1
1,AXP,160.2,158.9,159.5,162.2,167.6,163.8,162.4,161.4,3039900,2777274.2,41.1,-2.4,-2.4,1.1,0.0,-0.2,0
2,AAPL,187.6,179.8,178.0,179.0,186.6,179.6,162.9,161.8,60754700,56354316.1,59.4,-1.3,-2.5,1.1,1.2,0.5,0
3,BA,228.9,223.8,225.8,230.6,222.1,214.5,206.7,203.4,3326800,5630661.3,52.2,0.4,1.4,0.6,-1.0,-1.6,0
4,CAT,282.3,274.2,273.5,277.6,262.9,241.6,240.0,238.6,1430400,2986614.5,62.3,3.3,4.1,0.5,-0.8,-1.7,0
5,CVX,160.2,159.3,159.6,160.1,158.1,159.4,165.3,166.3,5533100,7590641.9,52.0,0.2,0.4,0.7,-0.2,-0.3,0
6,CSCO,56.8,55.9,55.6,54.3,52.7,50.7,49.6,49.3,12144500,18381196.8,71.7,1.1,0.9,0.7,0.2,0.2,0
7,KO,60.5,60.4,60.4,60.7,61.0,61.7,61.6,61.4,9446800,12196153.2,45.3,-0.2,-0.2,0.8,-0.0,-0.0,0
8,XOM,110.9,108.4,108.4,108.6,106.1,107.7,109.0,109.1,11921200,15474809.7,59.4,0.8,0.8,0.8,0.1,-0.1,0
9,WBA,25.6,25.3,26.1,27.8,29.1,30.9,34.0,34.2,5881000,9227466.1,26.2,-1.2,-1.0,0.6,-0.2,-0.3,0
10,GS,328.6,324.7,323.8,334.1,333.4,332.1,342.7,343.2,1131200,2334359.7,45.6,-4.2,-3.7,0.5,-0.5,-1.5,0
11,HD,330.6,325.2,325.6,327.7,320.4,307.0,308.8,307.8,2255900,3473358.1,59.3,1.5,2.1,0.6,-0.6,-1.2,0
12,IBM,146.9,145.3,143.4,143.4,138.8,133.5,135.6,135.7,2245100,4268085.5,69.4,1.7,1.5,0.5,0.2,0.1,0
13,INTC,34.5,33.4,33.2,34.1,33.9,32.4,30.5,30.3,26272400,40299853.2,53.7,-0.1,-0.1,0.7,0.0,-0.1,0
14,JNJ,163.7,165.0,167.1,169.9,166.7,163.8,165.2,165.7,9938400,22700161.3,38.5,-0.9,0.2,0.4,-1.1,-1.2,0
15,JPM,148.2,147.6,147.9,151.3,149.9,143.8,139.6,138.9,6276300,9514053.2,42.6,-1.2,-0.6,0.7,-0.5,-0.8,0
16,MCD,284.2,283.5,282.2,285.6,290.6,290.7,280.1,279.5,2410300,2362367.7,43.6,-2.2,-2.4,1.0,0.2,-0.1,1
17,MRK,110.2,109.6,109.4,108.1,108.9,111.4,109.7,109.2,4785000,7508479.0,55.4,0.5,0.3,0.6,0.3,0.3,0
18,MSFT,328.8,323.8,322.2,323.3,333.1,322.4,287.5,284.0,15205500,26647806.5,52.2,-2.1,-3.3,0.6,1.2,0.7,0
19,NKE,102.1,99.5,101.2,105.0,107.5,112.5,115.4,114.0,4819300,8049071.0,41.2,-2.3,-2.0,0.6,-0.3,-0.7,0
20,PFE,35.9,36.2,36.5,36.0,36.3,37.7,41.7,42.0,16820300,24137475.8,45.2,-0.0,-0.1,0.7,0.0,0.1,0
21,PG,154.0,153.4,152.8,154.5,152.5,151.7,148.4,147.6,3712200,5940298.4,52.5,0.1,0.3,0.6,-0.2,-0.3,0
22,TRV,161.3,161.4,161.5,164.5,169.1,173.3,178.2,178.4,825100,1244790.3,35.9,-2.6,-2.5,0.7,-0.1,-0.3,0
23,UNH,491.5,490.3,492.6,499.6,490.9,490.3,494.9,497.9,2283400,3668041.9,45.2,-1.4,0.4,0.6,-1.8,-2.3,0
24,VZ,34.6,33.7,33.4,33.2,34.3,35.6,37.3,37.3,15013900,25219243.5,62.7,0.0,-0.2,0.6,0.2,0.2,0
25,V,246.2,242.8,241.0,240.5,238.3,233.5,225.9,224.4,4573000,5815382.3,63.8,1.7,1.2,0.8,0.5,0.3,0
26,WMT,161.2,158.4,157.7,158.9,157.5,154.2,149.2,148.8,3654900,5503300.0,60.6,0.4,0.3,0.7,0.1,-0.2,0
27,DIS,84.3,83.6,84.9,86.4,87.4,91.4,94.7,95.1,11804500,15449664.5,42.0,-1.1,-0.8,0.8,-0.2,-0.3,0
28,GOOG,136.9,132.1,131.0,130.6,126.2,120.9,108.5,107.5,21747800,23554787.1,66.2,2.0,1.6,0.9,0.4,-0.0,1
29,META,295.1,290.1,289.0,298.4,298.8,270.8,211.9,205.2,17487400,24093056.5,49.0,-2.7,-2.1,0.7,-0.6,-1.5,0
30,DAL,43.2,42.4,42.1,43.3,45.3,40.5,38.2,37.9,5511200,10286400.0,47.6,-0.7,-0.8,0.5,0.1,-0.1,1
31,UAL,50.1,49.5,49.5,51.1,53.3,49.9,47.7,47.4,3072000,6094200.0,43.3,-1.0,-1.0,0.5,-0.0,-0.2,0
32,AAL,14.8,14.7,14.8,15.4,16.6,15.5,15.2,15.1,19967500,23115127.4,33.7,-0.5,-0.5,0.9,-0.0,-0.0,0
33,HLT,150.4,148.2,149.1,151.5,149.4,146.0,142.4,141.8,1215700,1722874.2,50.0,-0.4,0.1,0.7,-0.5,-0.8,0
34,MAR,205.4,201.8,202.1,204.0,194.4,184.0,173.7,172.5,1098500,2037425.8,58.3,2.1,2.7,0.5,-0.6,-1.0,0
35,GE,114.3,113.1,112.5,113.1,111.2,106.2,92.1,90.2,4857600,4737396.8,55.1,0.6,0.6,1.0,0.0,-0.1,0
36,WFC,41.5,41.6,41.9,43.0,43.5,41.9,42.7,42.9,12533600,15388827.4,36.5,-0.7,-0.6,0.8,-0.1,-0.2,0
37,M,12.3,12.2,13.2,14.5,15.4,15.6,18.5,18.6,10231700,11669238.7,21.4,-1.0,-0.7,0.9,-0.3,-0.4,0
